          // seed 3
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04fe 0800 nop // to align meminst icount 639
0500 8180 st r4, r1, 0 // icount 640
0502 0800 nop // to align meminst icount 641
0504 8964 ld r3, r1, 4 // icount 642
0506 0800 nop // to align meminst icount 643
0508 897a ld r3, r1, -6 // icount 644
050a 0800 nop // to align meminst icount 645
050c 80c6 st r6, r0, 6 // icount 646
050e 0800 nop // to align meminst icount 647
0510 9986 stu r4, r1, 6 // icount 648
0512 0800 nop // to align meminst icount 649
0514 897e ld r3, r1, -2 // icount 650
0516 0800 nop // to align meminst icount 651
0518 81cc st r6, r1, 12 // icount 652
051a 0800 nop // to align meminst icount 653
051c 88bc ld r5, r0, -4 // icount 654
051e 0800 nop // to align meminst icount 655
0520 89d4 ld r6, r1, -12 // icount 656
0522 0800 nop // to align meminst icount 657
0524 814e st r2, r1, 14 // icount 658
0526 0800 nop // to align meminst icount 659
0528 89d6 ld r6, r1, -10 // icount 660
052a 0800 nop // to align meminst icount 661
052c 88d8 ld r6, r0, -8 // icount 662
052e 0800 nop // to align meminst icount 663
0530 986e stu r3, r0, 14 // icount 664
0532 9954 stu r2, r1, -12 // icount 665
0534 c600 lbi r6, 0 // icount 666
0536 c200 lbi r2, 0 // icount 667
0538 0800 nop // to align branch icount 668
053a 620c beqz r2, 12 // icount 669
053c 4c47 subi r2, r4, 7 // icount 670
053e 40a4 addi r5, r0, 4 // icount 671
0540 a581 roli r4, r5, 1 // icount 672
0542 fc1c sco r7, r4, r0 // icount 673
0544 5a41 andni r2, r2, 1 // icount 674
0546 824c st r2, r2, 12 // icount 675
0548 5fe1 andni r7, r7, 1 // icount 676
054a 87ee st r7, r7, 14 // icount 677
054c 5c81 andni r4, r4, 1 // icount 678
054e 84a2 st r5, r4, 2 // icount 679
0550 e390 seq r4, r3, r4 // icount 680
0552 0800 nop // to align meminst icount 681
0554 5801 andni r0, r0, 1 // icount 682
0556 984e stu r2, r0, 14 // icount 683
0558 9400 slbi r4, 0 // icount 684
055a d438 rol r6, r4, r1 // icount 685
055c d4cd sll r3, r4, r6 // icount 686
055e 0800 nop // to align meminst icount 687
0560 81bc st r5, r1, -4 // icount 688
0562 0800 nop // to align meminst icount 689
0564 809e st r4, r0, -2 // icount 690
0566 0800 nop // to align meminst icount 691
0568 8978 ld r3, r1, -8 // icount 692
056a 0800 nop // to align meminst icount 693
056c 98d6 stu r6, r0, -10 // icount 694
056e 0800 nop // to align meminst icount 695
0570 9992 stu r4, r1, -14 // icount 696
0572 0800 nop // to align meminst icount 697
0574 885c ld r2, r0, -4 // icount 698
0576 0800 nop // to align meminst icount 699
0578 88b2 ld r5, r0, -14 // icount 700
057a 0800 nop // to align meminst icount 701
057c 8078 st r3, r0, -8 // icount 702
057e 0800 nop // to align meminst icount 703
0580 8198 st r4, r1, -8 // icount 704
0582 0800 nop // to align meminst icount 705
0584 99a0 stu r5, r1, 0 // icount 706
0586 0800 nop // to align meminst icount 707
0588 9954 stu r2, r1, -12 // icount 708
058a 0800 nop // to align meminst icount 709
058c 8896 ld r4, r0, -10 // icount 710
058e 0800 nop // to align meminst icount 711
0590 886a ld r3, r0, 10 // icount 712
0592 88d6 ld r6, r0, -10 // icount 713
0594 5c81 andni r4, r4, 1 // icount 714
0596 0800 nop // to align meminst icount 715
0598 9ce0 stu r7, r4, 0 // icount 716
059a 0800 nop // to align meminst icount 717
059c 80a2 st r5, r0, 2 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 8050 st r2, r0, -16 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 996a stu r3, r1, 10 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 99bc stu r5, r1, -4 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 88c4 ld r6, r0, 4 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 9852 stu r2, r0, -14 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 88c2 ld r6, r0, 2 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 9898 stu r4, r0, -8 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 8142 st r2, r1, 2 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 80a6 st r5, r0, 6 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 8166 st r3, r1, 6 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 80a2 st r5, r0, 2 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 8852 ld r2, r0, -14 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 889e ld r4, r0, -2 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 8058 st r2, r0, -8 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 89ca ld r6, r1, 10 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 8854 ld r2, r0, -12 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 98c4 stu r6, r0, 4 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 89aa ld r5, r1, 10 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 88d4 ld r6, r0, -12 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 81a2 st r5, r1, 2 // icount 758
05ee 0800 nop // to align meminst icount 759
05f0 8842 ld r2, r0, 2 // icount 760
05f2 0800 nop // to align meminst icount 761
05f4 89a2 ld r5, r1, 2 // icount 762
05f6 0800 nop // to align meminst icount 763
05f8 805a st r2, r0, -6 // icount 764
05fa 0800 nop // to align meminst icount 765
05fc 989c stu r4, r0, -4 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 8990 ld r4, r1, -16 // icount 768
0602 0800 nop // to align meminst icount 769
0604 8980 ld r4, r1, 0 // icount 770
0606 0800 nop // to align meminst icount 771
0608 8880 ld r4, r0, 0 // icount 772
060a 0800 nop // to align meminst icount 773
060c 8188 st r4, r1, 8 // icount 774
060e 0800 nop // to align meminst icount 775
0610 996c stu r3, r1, 12 // icount 776
0612 0800 nop // to align meminst icount 777
0614 88b8 ld r5, r0, -8 // icount 778
0616 0800 nop // to align meminst icount 779
0618 898c ld r4, r1, 12 // icount 780
061a 0800 nop // to align meminst icount 781
061c 88ce ld r6, r0, 14 // icount 782
061e 0800 nop // to align meminst icount 783
0620 88b6 ld r5, r0, -10 // icount 784
0622 0800 nop // to align meminst icount 785
0624 8842 ld r2, r0, 2 // icount 786
0626 0800 nop // to align meminst icount 787
0628 887e ld r3, r0, -2 // icount 788
062a 0800 nop // to align meminst icount 789
062c 88cc ld r6, r0, 12 // icount 790
062e 0800 nop // to align meminst icount 791
0630 884e ld r2, r0, 14 // icount 792
0632 0800 nop // to align meminst icount 793
0634 81da st r6, r1, -6 // icount 794
0636 0800 nop // to align meminst icount 795
0638 81b4 st r5, r1, -12 // icount 796
063a 0800 nop // to align meminst icount 797
063c 884a ld r2, r0, 10 // icount 798
063e 0800 nop // to align meminst icount 799
0640 8076 st r3, r0, -10 // icount 800
0642 0800 nop // to align meminst icount 801
0644 9856 stu r2, r0, -10 // icount 802
0646 0800 nop // to align meminst icount 803
0648 99d2 stu r6, r1, -14 // icount 804
064a 0800 nop // to align meminst icount 805
064c 80a0 st r5, r0, 0 // icount 806
064e 0800 nop // to align meminst icount 807
0650 98b8 stu r5, r0, -8 // icount 808
0652 0800 nop // to align meminst icount 809
0654 8166 st r3, r1, 6 // icount 810
0656 0800 nop // to align meminst icount 811
0658 995a stu r2, r1, -6 // icount 812
065a 0800 nop // to align meminst icount 813
065c 88ae ld r5, r0, 14 // icount 814
065e 0800 nop // to align meminst icount 815
0660 89a4 ld r5, r1, 4 // icount 816
0662 0800 nop // to align meminst icount 817
0664 9892 stu r4, r0, -14 // icount 818
0666 0800 nop // to align meminst icount 819
0668 89b6 ld r5, r1, -10 // icount 820
066a 0800 nop // to align meminst icount 821
066c 806a st r3, r0, 10 // icount 822
066e 0800 nop // to align meminst icount 823
0670 8958 ld r2, r1, -8 // icount 824
0672 0800 nop // to align meminst icount 825
0674 81d0 st r6, r1, -16 // icount 826
0676 0800 nop // to align meminst icount 827
0678 894c ld r2, r1, 12 // icount 828
067a 0800 nop // to align meminst icount 829
067c 89ae ld r5, r1, 14 // icount 830
067e 0800 nop // to align meminst icount 831
0680 81c8 st r6, r1, 8 // icount 832
0682 0800 nop // to align meminst icount 833
0684 99be stu r5, r1, -2 // icount 834
0686 0800 nop // to align meminst icount 835
0688 8054 st r2, r0, -12 // icount 836
068a 0800 nop // to align meminst icount 837
068c 9974 stu r3, r1, -12 // icount 838
068e 0800 nop // to align meminst icount 839
0690 80bc st r5, r0, -4 // icount 840
0692 0800 nop // to align meminst icount 841
0694 8862 ld r3, r0, 2 // icount 842
0696 0800 nop // to align meminst icount 843
0698 80b4 st r5, r0, -12 // icount 844
069a 0800 nop // to align meminst icount 845
069c 8162 st r3, r1, 2 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 88ce ld r6, r0, 14 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 8046 st r2, r0, 6 // icount 850
06a6 89ae ld r5, r1, 14 // icount 851
06a8 d7ac rol r3, r7, r5 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 9978 stu r3, r1, -8 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 88d4 ld r6, r0, -12 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 99ca stu r6, r1, 10 // icount 858
06b6 0800 nop // to align meminst icount 859
06b8 98a8 stu r5, r0, 8 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 98d8 stu r6, r0, -8 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 9874 stu r3, r0, -12 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 896e ld r3, r1, 14 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 897a ld r3, r1, -6 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 8884 ld r4, r0, 4 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 99d6 stu r6, r1, -10 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 9846 stu r2, r0, 6 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 8174 st r3, r1, -12 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 8962 ld r3, r1, 2 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 8868 ld r3, r0, 8 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 89de ld r6, r1, -2 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 984e stu r2, r0, 14 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 88a8 ld r5, r0, 8 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 895c ld r2, r1, -4 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 98c8 stu r6, r0, 8 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 8148 st r2, r1, 8 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 88b2 ld r5, r0, -14 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 8966 ld r3, r1, 6 // icount 896
0702 0800 nop // to align meminst icount 897
0704 89c4 ld r6, r1, 4 // icount 898
0706 0800 nop // to align meminst icount 899
0708 89d6 ld r6, r1, -10 // icount 900
070a 0800 nop // to align meminst icount 901
070c 89b6 ld r5, r1, -10 // icount 902
070e 0800 nop // to align meminst icount 903
0710 884a ld r2, r0, 10 // icount 904
0712 0800 nop // to align meminst icount 905
0714 8856 ld r2, r0, -10 // icount 906
0716 0800 nop // to align meminst icount 907
0718 9884 stu r4, r0, 4 // icount 908
071a 0800 nop // to align meminst icount 909
071c 884e ld r2, r0, 14 // icount 910
071e 0800 nop // to align meminst icount 911
0720 8986 ld r4, r1, 6 // icount 912
0722 0800 nop // to align meminst icount 913
0724 81de st r6, r1, -2 // icount 914
0726 0800 nop // to align meminst icount 915
0728 808e st r4, r0, 14 // icount 916
072a 0800 nop // to align meminst icount 917
072c 894e ld r2, r1, 14 // icount 918
072e 0800 nop // to align meminst icount 919
0730 89a4 ld r5, r1, 4 // icount 920
0732 0800 nop // to align meminst icount 921
0734 88d4 ld r6, r0, -12 // icount 922
0736 0800 nop // to align meminst icount 923
0738 8864 ld r3, r0, 4 // icount 924
073a 0800 nop // to align meminst icount 925
073c 8862 ld r3, r0, 2 // icount 926
073e 0800 nop // to align meminst icount 927
0740 80b6 st r5, r0, -10 // icount 928
0742 0800 nop // to align meminst icount 929
0744 99d4 stu r6, r1, -12 // icount 930
0746 0800 nop // to align meminst icount 931
0748 81ca st r6, r1, 10 // icount 932
074a 0800 nop // to align meminst icount 933
074c 8852 ld r2, r0, -14 // icount 934
074e 0800 nop // to align meminst icount 935
0750 81d4 st r6, r1, -12 // icount 936
0752 0800 nop // to align meminst icount 937
0754 99ac stu r5, r1, 12 // icount 938
0756 0800 nop // to align meminst icount 939
0758 994e stu r2, r1, 14 // icount 940
075a 0800 nop // to align meminst icount 941
075c 88aa ld r5, r0, 10 // icount 942
075e 0800 nop // to align meminst icount 943
0760 88c2 ld r6, r0, 2 // icount 944
0762 0800 nop // to align meminst icount 945
0764 98da stu r6, r0, -6 // icount 946
0766 0800 nop // to align meminst icount 947
0768 807c st r3, r0, -4 // icount 948
076a 897c ld r3, r1, -4 // icount 949
076c 408a addi r4, r0, 10 // icount 950
076e 0800 nop // to align meminst icount 951
0770 98c8 stu r6, r0, 8 // icount 952
0772 89b6 ld r5, r1, -10 // icount 953
0774 c600 lbi r6, 0 // icount 954
0776 c600 lbi r6, 0 // icount 955
0778 0800 nop // to align branch icount 956
077a 7310 bltz r3, 16 // icount 957
077c b2c2 rori r6, r2, 2 // icount 958
077e a8eb slli r7, r0, 11 // icount 959
0780 ded0 add r4, r6, r6 // icount 960
0782 960d slbi r6, 13 // icount 961
0784 5bad andni r5, r3, 13 // icount 962
0786 e76c seq r3, r7, r3 // icount 963
0788 d72a ror r2, r7, r1 // icount 964
078a d42f srl r3, r4, r1 // icount 965
078c e5b8 seq r6, r5, r5 // icount 966
078e 0800 nop // to align meminst icount 967
0790 5da1 andni r5, r5, 1 // icount 968
0792 85c4 st r6, r5, 4 // icount 969
0794 9702 slbi r7, 2 // icount 970
0796 4842 subi r2, r0, 2 // icount 971
0798 d7f5 sll r5, r7, r7 // icount 972
079a 960a slbi r6, 10 // icount 973
079c bcc9 srli r6, r4, 9 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 56eb xori r7, r6, 11 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 8892 ld r4, r0, -14 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 88d2 ld r6, r0, -14 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 897e ld r3, r1, -2 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 9890 stu r4, r0, -16 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 885e ld r2, r0, -2 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 99c6 stu r6, r1, 6 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 80c0 st r6, r0, 0 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 81d6 st r6, r1, -10 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 88aa ld r5, r0, 10 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 9968 stu r3, r1, 8 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 89b4 ld r5, r1, -12 // icount 998
07ce 0800 nop // to align meminst icount 999
07d0 8986 ld r4, r1, 6 // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 8842 ld r2, r0, 2 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 895e ld r2, r1, -2 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 8994 ld r4, r1, -12 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 8982 ld r4, r1, 2 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 985a stu r2, r0, -6 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 9896 stu r4, r0, -10 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 81c8 st r6, r1, 8 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 99a2 stu r5, r1, 2 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 809e st r4, r0, -2 // icount 1018
07f6 0800 nop // to align meminst icount 1019
07f8 99c0 stu r6, r1, 0 // icount 1020
07fa 0800 nop // to align meminst icount 1021
07fc 884e ld r2, r0, 14 // icount 1022
07fe 0800 nop // to align meminst icount 1023
0800 8956 ld r2, r1, -10 // icount 1024
0802 0800 nop // to align meminst icount 1025
0804 9888 stu r4, r0, 8 // icount 1026
0806 0800 nop // to align meminst icount 1027
0808 8866 ld r3, r0, 6 // icount 1028
080a 0800 nop // to align meminst icount 1029
080c 88c6 ld r6, r0, 6 // icount 1030
080e 0800 nop // to align meminst icount 1031
0810 89a4 ld r5, r1, 4 // icount 1032
0812 0800 nop // to align meminst icount 1033
0814 8842 ld r2, r0, 2 // icount 1034
0816 0800 nop // to align meminst icount 1035
0818 89d4 ld r6, r1, -12 // icount 1036
081a 0800 nop // to align meminst icount 1037
081c 989a stu r4, r0, -6 // icount 1038
081e 0800 nop // to align meminst icount 1039
0820 89ac ld r5, r1, 12 // icount 1040
0822 0800 nop // to align meminst icount 1041
0824 99da stu r6, r1, -6 // icount 1042
0826 0800 nop // to align meminst icount 1043
0828 99de stu r6, r1, -2 // icount 1044
082a 0800 nop // to align meminst icount 1045
082c 89a8 ld r5, r1, 8 // icount 1046
082e 0800 nop // to align meminst icount 1047
0830 8948 ld r2, r1, 8 // icount 1048
0832 0800 nop // to align meminst icount 1049
0834 88aa ld r5, r0, 10 // icount 1050
0836 0800 nop // to align meminst icount 1051
0838 8974 ld r3, r1, -12 // icount 1052
083a 0800 nop // to align meminst icount 1053
083c 88b0 ld r5, r0, -16 // icount 1054
083e 0800 nop // to align meminst icount 1055
0840 88d6 ld r6, r0, -10 // icount 1056
0842 0800 nop // to align meminst icount 1057
0844 88b2 ld r5, r0, -14 // icount 1058
0846 0800 nop // to align meminst icount 1059
0848 9894 stu r4, r0, -12 // icount 1060
084a 0800 nop // to align meminst icount 1061
084c 99ca stu r6, r1, 10 // icount 1062
084e 0800 nop // to align meminst icount 1063
0850 818c st r4, r1, 12 // icount 1064
0852 0800 nop // to align meminst icount 1065
0854 8880 ld r4, r0, 0 // icount 1066
0856 0800 nop // to align meminst icount 1067
0858 88cc ld r6, r0, 12 // icount 1068
085a 0800 nop // to align meminst icount 1069
085c 805a st r2, r0, -6 // icount 1070
085e 0800 nop // to align meminst icount 1071
0860 89c2 ld r6, r1, 2 // icount 1072
0862 0800 nop // to align meminst icount 1073
0864 894a ld r2, r1, 10 // icount 1074
0866 0800 nop // to align meminst icount 1075
0868 99b6 stu r5, r1, -10 // icount 1076
086a 0800 nop // to align meminst icount 1077
086c 89ae ld r5, r1, 14 // icount 1078
086e 0800 nop // to align meminst icount 1079
0870 8956 ld r2, r1, -10 // icount 1080
0872 0800 nop // to align meminst icount 1081
0874 9990 stu r4, r1, -16 // icount 1082
0876 0800 nop // to align meminst icount 1083
0878 99da stu r6, r1, -6 // icount 1084
087a 0800 nop // to align meminst icount 1085
087c 8858 ld r2, r0, -8 // icount 1086
087e 0800 nop // to align meminst icount 1087
0880 8956 ld r2, r1, -10 // icount 1088
0882 0800 nop // to align meminst icount 1089
0884 89a8 ld r5, r1, 8 // icount 1090
0886 0800 nop // to align meminst icount 1091
0888 8158 st r2, r1, -8 // icount 1092
088a 0800 nop // to align meminst icount 1093
088c 89d4 ld r6, r1, -12 // icount 1094
088e 0800 nop // to align meminst icount 1095
0890 80ca st r6, r0, 10 // icount 1096
0892 0800 nop // to align meminst icount 1097
0894 8858 ld r2, r0, -8 // icount 1098
0896 0800 nop // to align meminst icount 1099
0898 9982 stu r4, r1, 2 // icount 1100
089a 0800 nop // to align meminst icount 1101
089c 898a ld r4, r1, 10 // icount 1102
089e 0800 nop // to align meminst icount 1103
08a0 99b0 stu r5, r1, -16 // icount 1104
08a2 0800 nop // to align meminst icount 1105
08a4 89b8 ld r5, r1, -8 // icount 1106
08a6 0800 nop // to align meminst icount 1107
08a8 8878 ld r3, r0, -8 // icount 1108
08aa 0800 nop // to align meminst icount 1109
08ac 9854 stu r2, r0, -12 // icount 1110
08ae 0800 nop // to align meminst icount 1111
08b0 98c8 stu r6, r0, 8 // icount 1112
08b2 0800 nop // to align meminst icount 1113
08b4 81ac st r5, r1, 12 // icount 1114
08b6 0800 nop // to align meminst icount 1115
08b8 8970 ld r3, r1, -16 // icount 1116
08ba 0800 nop // to align meminst icount 1117
08bc 89ce ld r6, r1, 14 // icount 1118
08be 0800 nop // to align meminst icount 1119
08c0 80b8 st r5, r0, -8 // icount 1120
08c2 0800 nop // to align meminst icount 1121
08c4 80a6 st r5, r0, 6 // icount 1122
08c6 0800 nop // to align meminst icount 1123
08c8 9878 stu r3, r0, -8 // icount 1124
08ca 0800 nop // to align meminst icount 1125
08cc 8196 st r4, r1, -10 // icount 1126
08ce 0800 nop // to align meminst icount 1127
08d0 89ae ld r5, r1, 14 // icount 1128
08d2 0800 nop // to align meminst icount 1129
08d4 8890 ld r4, r0, -16 // icount 1130
08d6 0800 nop // to align meminst icount 1131
08d8 888e ld r4, r0, 14 // icount 1132
08da 0800 nop // to align meminst icount 1133
08dc 9996 stu r4, r1, -10 // icount 1134
08de 0800 nop // to align meminst icount 1135
08e0 89d0 ld r6, r1, -16 // icount 1136
08e2 0800 nop // to align meminst icount 1137
08e4 9890 stu r4, r0, -16 // icount 1138
08e6 0800 nop // to align meminst icount 1139
08e8 99ac stu r5, r1, 12 // icount 1140
08ea 0800 nop // to align meminst icount 1141
08ec 897e ld r3, r1, -2 // icount 1142
08ee 0800 nop // to align meminst icount 1143
08f0 89dc ld r6, r1, -4 // icount 1144
08f2 0800 nop // to align meminst icount 1145
08f4 9858 stu r2, r0, -8 // icount 1146
08f6 0800 nop // to align meminst icount 1147
08f8 81a4 st r5, r1, 4 // icount 1148
08fa 0800 nop // to align meminst icount 1149
08fc 89ca ld r6, r1, 10 // icount 1150
08fe 0800 nop // to align meminst icount 1151
0900 8950 ld r2, r1, -16 // icount 1152
0902 0800 nop // to align meminst icount 1153
0904 8174 st r3, r1, -12 // icount 1154
0906 0800 nop // to align meminst icount 1155
0908 88da ld r6, r0, -6 // icount 1156
090a 0800 nop // to align meminst icount 1157
090c 80ce st r6, r0, 14 // icount 1158
090e 0800 nop // to align meminst icount 1159
0910 817e st r3, r1, -2 // icount 1160
0912 0800 nop // to align meminst icount 1161
0914 98dc stu r6, r0, -4 // icount 1162
0916 0800 nop // to align meminst icount 1163
0918 896e ld r3, r1, 14 // icount 1164
091a 0800 nop // to align meminst icount 1165
091c 8072 st r3, r0, -14 // icount 1166
091e 0800 nop // to align meminst icount 1167
0920 89d4 ld r6, r1, -12 // icount 1168
0922 0800 nop // to align meminst icount 1169
0924 8964 ld r3, r1, 4 // icount 1170
0926 889e ld r4, r0, -2 // icount 1171
0928 4122 addi r1, r1, 2   // change base addr // icount 1172
092a 0800 nop // to align meminst icount 1173
092c 805c st r2, r0, -4 // icount 1174
092e 0800 nop // to align meminst icount 1175
0930 8960 ld r3, r1, 0 // icount 1176
0932 0800 nop // to align meminst icount 1177
0934 8184 st r4, r1, 4 // icount 1178
0936 0800 nop // to align meminst icount 1179
0938 99ae stu r5, r1, 14 // icount 1180
093a 0800 nop // to align meminst icount 1181
093c 899c ld r4, r1, -4 // icount 1182
093e 0800 nop // to align meminst icount 1183
0940 8042 st r2, r0, 2 // icount 1184
0942 0800 nop // to align meminst icount 1185
0944 89b0 ld r5, r1, -16 // icount 1186
0946 0800 nop // to align meminst icount 1187
0948 8982 ld r4, r1, 2 // icount 1188
094a 0800 nop // to align meminst icount 1189
094c 994c stu r2, r1, 12 // icount 1190
094e 0800 nop // to align meminst icount 1191
0950 88ac ld r5, r0, 12 // icount 1192
0952 0800 nop // to align meminst icount 1193
0954 8182 st r4, r1, 2 // icount 1194
0956 0800 nop // to align meminst icount 1195
0958 8962 ld r3, r1, 2 // icount 1196
095a 0800 nop // to align meminst icount 1197
095c 8994 ld r4, r1, -12 // icount 1198
095e 0800 nop // to align meminst icount 1199
0960 898a ld r4, r1, 10 // icount 1200
0962 0800 nop // to align meminst icount 1201
0964 8090 st r4, r0, -16 // icount 1202
0966 0800 nop // to align meminst icount 1203
0968 9886 stu r4, r0, 6 // icount 1204
096a 0800 nop // to align meminst icount 1205
096c 8896 ld r4, r0, -10 // icount 1206
096e 0800 nop // to align meminst icount 1207
0970 8952 ld r2, r1, -14 // icount 1208
0972 0800 nop // to align meminst icount 1209
0974 809e st r4, r0, -2 // icount 1210
0976 0800 nop // to align meminst icount 1211
0978 996e stu r3, r1, 14 // icount 1212
097a 0800 nop // to align meminst icount 1213
097c 8094 st r4, r0, -12 // icount 1214
097e 0800 nop // to align meminst icount 1215
0980 8848 ld r2, r0, 8 // icount 1216
0982 0800 nop // to align meminst icount 1217
0984 89c4 ld r6, r1, 4 // icount 1218
0986 0800 nop // to align meminst icount 1219
0988 9882 stu r4, r0, 2 // icount 1220
098a 0800 nop // to align meminst icount 1221
098c 89a8 ld r5, r1, 8 // icount 1222
098e 0800 nop // to align meminst icount 1223
0990 9992 stu r4, r1, -14 // icount 1224
0992 0800 nop // to align meminst icount 1225
0994 89da ld r6, r1, -6 // icount 1226
0996 0800 nop // to align meminst icount 1227
0998 88ca ld r6, r0, 10 // icount 1228
099a 0800 nop // to align meminst icount 1229
099c 89aa ld r5, r1, 10 // icount 1230
099e 0800 nop // to align meminst icount 1231
09a0 9976 stu r3, r1, -10 // icount 1232
09a2 0800 nop // to align meminst icount 1233
09a4 89c4 ld r6, r1, 4 // icount 1234
09a6 0800 nop // to align meminst icount 1235
09a8 89dc ld r6, r1, -4 // icount 1236
09aa 0800 nop // to align meminst icount 1237
09ac 81a0 st r5, r1, 0 // icount 1238
09ae 0800 nop // to align meminst icount 1239
09b0 989c stu r4, r0, -4 // icount 1240
09b2 0800 nop // to align meminst icount 1241
09b4 9972 stu r3, r1, -14 // icount 1242
09b6 0800 nop // to align meminst icount 1243
09b8 8976 ld r3, r1, -10 // icount 1244
09ba 0800 nop // to align meminst icount 1245
09bc 88d0 ld r6, r0, -16 // icount 1246
09be 0800 nop // to align meminst icount 1247
09c0 8172 st r3, r1, -14 // icount 1248
09c2 0800 nop // to align meminst icount 1249
09c4 8996 ld r4, r1, -10 // icount 1250
09c6 0800 nop // to align meminst icount 1251
09c8 89dc ld r6, r1, -4 // icount 1252
09ca 0800 nop // to align meminst icount 1253
09cc 8842 ld r2, r0, 2 // icount 1254
09ce 0800 nop // to align meminst icount 1255
09d0 8880 ld r4, r0, 0 // icount 1256
09d2 0800 nop // to align meminst icount 1257
09d4 8970 ld r3, r1, -16 // icount 1258
09d6 0800 nop // to align meminst icount 1259
09d8 8190 st r4, r1, -16 // icount 1260
09da 0800 nop // to align meminst icount 1261
09dc 9896 stu r4, r0, -10 // icount 1262
09de 0800 nop // to align meminst icount 1263
09e0 89c4 ld r6, r1, 4 // icount 1264
09e2 0800 nop // to align meminst icount 1265
